reaction_time,sequence_accuracy,avg_joint_angle_error,movement_smoothness,instruction_delay,error_repetition_count,risk_label
0.21655469290993337,99.49801161949726,23.112222534233798,0.552832342130872,4.5903827609957535,3,0
0.3826487771588578,66.11769224873615,20.498861298195155,0.8204131573451031,1.4001866477524472,6,0
1.3943031843945004,90.49372229273175,13.37708119130245,0.6080190912547998,4.291708383995604,1,0
0.20911085092319365,62.732032738188195,8.208799988449977,0.8097939774489148,1.4610911523094887,8,0
0.4894544925514976,84.07513611119646,29.913735004731336,0.8251005461990767,4.553850808219576,7,0
1.187720820859855,88.01139299448432,12.785439067079189,0.576012426564324,3.7698095179839197,7,0
1.4454113558468478,79.78193703039221,13.541610729890264,0.5306748135553341,4.024533884207193,6,0
1.373530267104681,73.57880942750792,4.9087146357500755,0.8903807930342199,0.0900327780022725,3,1
0.6036847570290076,70.59204570736343,23.84428646249788,0.72990021188466,4.81405178537013,1,0
1.4819225984255646,67.44341332714977,20.81046677344466,0.5290818977527378,3.633354960351616,2,1
0.6270483574942401,96.4764572123913,6.623088383662812,0.9974331585848836,1.5237554769306665,5,0
0.7857194566866819,91.53097038938645,2.471431368475281,0.5288902804981833,4.146973324294235,4,0
1.5436845292124435,98.25134553332563,20.414979062241393,0.8475176144292766,1.4076059920746498,7,0
1.3693392182849864,56.21486117427724,19.63533642843406,0.9918394626317069,4.363769197830639,5,1
1.7286021388895203,86.54337376018222,8.19778580994628,0.6195900521079628,0.5629019520596851,5,0
1.383703206140618,96.91702284105189,28.52590686751231,0.5711246843435981,3.518429887303979,0,0
1.222955486003849,59.061653308283006,4.5317367534270065,0.5606924697112144,2.7034923832245514,3,1
0.36861458209056647,53.32481336833887,12.970044031278057,0.6516375737837978,0.48267235097720407,4,0
0.8618884455069804,87.05603246450295,28.308477605027967,0.5505229055053233,1.209469141294195,2,0
0.6773642618271059,78.7236556589956,12.591819507783669,0.846080670847066,0.06202018138657395,8,0
0.6391813580823504,92.0914388379136,19.155778429922567,0.5311458990650313,2.343839827322529,0,0
1.951418998554402,56.988618831314476,11.927831938883829,0.7547110640748949,1.5063263038000019,5,1
0.9075759044001688,89.76336559299452,8.2264560704601,0.9983484269264884,2.991787421488794,5,0
1.805683799318804,60.08136600238723,29.51932943879485,0.9069851347530093,1.486189038543086,9,1
1.3360495267950732,58.18279714328523,12.28002018945129,0.8076097191155054,1.4995955575349234,4,1
1.6306603463749672,58.21328989654965,26.822976110374032,0.6531268103933059,3.715965993658017,4,1
1.1047467675893459,90.72873601156911,6.898638176732586,0.8119479181458192,0.24071417989176724,9,0
1.2384269923274465,83.25986103481,6.3931411207524995,0.7635207319558258,4.514474975959936,4,0
1.086531848873955,76.15327123845597,0.9340224865353408,0.7130416919451857,4.261319371955907,5,0
0.5514373780364801,67.94152420617513,19.55000476127655,0.5653551883700998,3.3390234161320325,7,0
1.5004138074707096,93.86002704065541,11.055790311712833,0.9433021076202334,2.9661078505369214,1,0
0.7053902523935405,69.62225537113177,25.930747495189113,0.7248923244106613,4.4615124906982615,5,0
0.24376873957661693,90.82997197357886,14.196297200746715,0.5973112559103826,0.9266508976435722,0,0
1.361850132632902,71.95674542851091,29.045802837441652,0.6838796754386448,0.39484581095414306,3,1
0.5187992229326881,68.84722147124538,5.565765471093634,0.7070648762644636,1.1975508495476905,9,0
1.8928254518352456,73.13398928348032,26.058695038668322,0.9137689477834372,3.9728913935009516,2,1
1.9170714386046572,65.0688937082071,23.297905583752254,0.8668071902807011,0.17335133363241662,8,1
1.8467559023968074,87.38046900881255,23.12765533932156,0.8846524468206699,2.914034175417448,2,0
0.8662856604597999,75.13601950462396,25.343496843506628,0.5055156322143236,4.977187580956549,5,0
0.22782190975196137,61.61063475734086,22.830719728289967,0.7080769990898808,4.278480469187697,0,0
1.8709734126579056,94.97872866372842,18.786609648942463,0.7406720758176618,2.607228445217947,5,0
0.9707314669711657,69.19456106866056,3.937346330471627,0.5095961384115284,0.3182045464332117,3,0
1.9399786742786052,77.17764305569943,0.9757853847375575,0.6299066043725171,4.156867571928549,7,0
1.934515958760655,95.32360554822735,27.625435434470607,0.8801449115610676,2.9948925408860525,8,0
1.7354170198412482,81.21189979569961,18.49950943562214,0.5685548528644995,0.5746649852978342,3,0
0.7300080057252543,55.8449020354182,23.89611872928529,0.7676550657262958,0.469286424116781,9,0
0.8931759114834654,96.99160618067376,14.445670545376503,0.6076009360086188,4.548134097182962,9,0
1.7320460087303424,81.38540265357089,3.519245668871834,0.5060603873219467,3.346001314690392,5,0
0.7704596092812999,66.7452807328543,3.7555737660765134,0.6206007287997708,4.146433996583777,0,0
0.5050869440349666,56.96360363316936,20.56695861686914,0.9879368774550269,4.394894501411336,3,0
1.2022422724250303,89.7012594635148,12.90917684698388,0.9007685559414949,2.858861760241611,6,0
1.8850785934894057,81.00363779642568,6.015741801010101,0.9797883221605167,2.5872317587752063,0,0
1.4528536340149514,76.67305459881608,14.747836402243106,0.7439270219631813,2.152137051604951,7,0
1.226110106160857,94.69462915254789,1.9262681122540226,0.5548680993387518,1.5847329389555964,9,0
0.3749176887873834,89.42986056122655,17.459142057431965,0.7739797444868465,2.1729798042935586,5,0
1.3070130080585056,57.58374398663756,8.06980213305293,0.7271886672799804,3.869398278650782,4,1
1.9820969301876739,65.5861033897774,23.926773019115643,0.922178541369808,3.0096171550756576,9,1
0.45215122742574326,62.424456990723286,9.310858767707213,0.5490412903921222,4.462616449774231,8,0
1.1329933742547262,87.19731462863385,13.656604472454037,0.7441205685108891,2.216900071895939,1,0
1.7792715294703199,51.67662173678897,0.34861619724301907,0.5750243323469921,3.03544789359377,4,1
1.533383511957568,78.49448424356582,2.173406633836766,0.6623379634450299,3.1565377654599436,5,0
1.4546283337914823,88.12293428703452,11.774806692200544,0.8686785386938998,2.9584858115316277,6,0
1.4644713511767966,93.83828183808748,14.398165041513705,0.7380090646843833,3.5131688654275814,4,0
0.8470840721955593,67.10408743579538,18.000616443579112,0.6879441425728847,1.1871673418740314,8,0
0.7284653196760882,91.06286523360063,8.749877361279097,0.6972381392850177,2.561818887728953,0,0
1.6568500798613246,55.53158684776036,20.849456583796275,0.7297233842029933,0.5211240140417384,6,1
1.6582041104225254,92.3226145867259,25.803671915676137,0.8925082719185284,1.9225566382240626,9,0
1.7607301734441867,56.37443311659912,23.395529666800496,0.9460423444701171,2.438335343106322,6,1
1.8438329946016483,69.86436452801837,1.1885647604507144,0.9776673432519641,3.2611212977273625,3,1
1.120416317949688,89.86476828897767,14.415208417734869,0.8934516931276475,4.752655262931017,8,0
1.1027293304369594,57.49587136743869,3.147905352545246,0.6577034478740064,3.0032553327417792,4,0
1.6369313221401953,61.462569761632075,7.261350475875824,0.8440673530432711,3.717969580882799,3,1
1.3699350753999773,86.1126284196533,29.599877798014393,0.718801562027696,2.5313302974760137,6,0
1.463540379063866,86.00182682730372,4.274866287045397,0.6273353110230255,3.170520156881657,3,0
1.632426804984982,82.05738164426486,14.966644603540683,0.9204357897129614,0.35466108066886715,2,0
1.8020096152716194,84.697422223355,18.544672029543573,0.5192131744811626,1.271957904209235,8,0
0.8083912823327646,77.13622216737981,21.073949116323117,0.9508809960677118,1.8092654660256935,7,0
0.8760493147518993,62.58995294534763,16.789460504607423,0.7307387323123671,2.362466775032568,0,0
0.3691674917135642,67.28479967519597,0.2931254225755098,0.8186007384041403,0.22824372751191868,6,0
1.2409042537931132,59.079885840071285,9.793839247319756,0.8296769611028914,0.7001204877665884,8,1
0.26469609283413575,95.42252806668142,15.531349301541344,0.9475588703532682,1.3840715389565288,7,0
1.0380764326384284,79.16958973830603,2.6359949743450004,0.8183348410836037,4.8576634545052535,7,0
1.176760342473638,70.042570838182,10.518807936275422,0.8069667923800309,1.6567350355152537,5,0
0.715774253830912,73.10029018220663,0.9960932637409969,0.5333260202803449,2.4102052905604125,3,0
1.2634998690242194,97.36416698059077,2.3573549146506223,0.759204010972602,0.9804885636919647,7,0
0.254900449890289,57.66757015580401,11.907698286047882,0.5750845004085208,3.0539003553788415,2,0
0.26722673974858596,79.31149160083986,3.9814726212918106,0.8687168843607428,1.4034160775798714,8,0
1.680681009187385,75.2944339442233,17.026225447846745,0.7561109604063372,1.0349628921921339,1,0
0.8483431545402733,80.57271177173239,20.683949074117972,0.8401138896041767,2.582863142229895,1,0
0.4287089227733926,50.90550919104203,24.017600973272486,0.5208364503011922,0.027528995802104106,6,0
1.1400378680986478,93.60619544720757,6.004507327344303,0.5423960080229016,0.03832016324612664,9,0
1.5859883955774996,96.60591412418063,5.024477467772092,0.8581616940313411,1.0953440455092889,3,0
0.5884778494943177,78.25665917946044,3.137035210032008,0.5360421679993367,0.1836068125041057,9,0
1.3212028564742004,84.8325411938446,19.0929074863091,0.5356283638826294,0.5401287706534569,7,0
